"name","fullName","description","userId","verification","followersCount","followingCount","tweetCount","listedCount","lastUpdate","firstTweetId","firstTweetDate","lastTweetId","lastTweetDate"
"BorisJohnson","Boris Johnson","Prime Minister of the United Kingdom and @Conservatives leader. Member of Parliament for Uxbridge and South Ruislip.",3131144855,TRUE,4443436,459,5767,10345,2022-05-22 11:40:49,"1520492999624609792","2022-04-30T19:59:15.000Z","1477202507470454787","2022-01-01T08:58:17.000Z"
"10DowningStreet","UK Prime Minister","Official page for Prime Minister @BorisJohnson's office, based at 10 Downing Street",14224719,TRUE,5908953,303,17935,22466,2022-05-22 11:40:49,"1520493967758012417","2022-04-30T20:03:05.000Z","1477586129549410306","2022-01-02T10:22:40.000Z"
"POTUS","President Biden","46th President of the United States, husband to @FLOTUS, proud dad & pop. Tweets may be archived: https://t.co/HDhBZBkKpU",1349149096909668352,TRUE,22432127,12,3222,18064,2022-05-22 11:40:49,"1520478183447011328","2022-04-30T19:00:22.000Z","1477142568693637121","2022-01-01T05:00:07.000Z"
"JoeBiden","Joe Biden","Husband to @DrBiden, proud father and grandfather. Ready to build back better for all Americans. Official account is @POTUS.",939091,TRUE,34267833,48,8223,39136,2022-05-22 11:40:49,"1520549814324416518","2022-04-30T23:45:00.000Z","1477152612231389186","2022-01-01T05:40:01.000Z"
"FLOTUS","Jill Biden","First Lady of the United States Jill Biden. Community college educator. Military mother. Grandmother. Wife of @POTUS.",1349154719386775552,TRUE,3901592,5,447,5010,2022-05-22 11:40:49,"1520404599244476417","2022-04-30T14:07:58.000Z","1478792353469116419","2022-01-05T18:15:46.000Z"
"SecBlinken","Secretary Antony Blinken","Husband, dad, (very) amateur guitarist, and the 71st Secretary of State serving under the leadership of @POTUS Biden.",1350150750966603776,TRUE,1450013,38,2773,4826,2022-05-22 11:40:49,"1520549397284720640","2022-04-30T23:43:21.000Z","1477267088486109188","2022-01-01T13:14:54.000Z"
"WhiteHouse","The White House","Welcome to the Biden-Harris White House! Tweets may be archived: https://t.co/UbZQo0sWVf",1323730225067339776,TRUE,7080803,5,3574,10728,2022-05-22 11:40:49,"1520481951769153540","2022-04-30T19:15:21.000Z","1477114665398423557","2022-01-01T03:09:14.000Z"
"jensstoltenberg","Jens Stoltenberg",NA,20796069,TRUE,716834,33367,3907,4384,2022-05-22 11:40:49,"1519661070008344577","2022-04-28T12:53:27.000Z","1478423775888740352","2022-01-04T17:51:10.000Z"
"NATO","NATO","Working for peace, security and freedom for one billion people. Official Twitter account of the North Atlantic Treaty Organization. 
#NATO #WeAreNATO",83795099,TRUE,1457917,929,14811,8947,2022-05-22 11:40:49,"1520488159225827334","2022-04-30T19:40:01.000Z","1492037405934866433","2022-02-11T07:26:52.000Z"
"vonderleyen","Ursula von der Leyen","President of the @EU_Commission. Mother of seven. Brussels-born. European by heart. <U+0001F1EA><U+0001F1FA>",1146329871418843136,TRUE,1190633,210,3284,5727,2022-05-22 11:40:49,"1520333095945347072","2022-04-30T09:23:51.000Z","1477202943371743233","2022-01-01T09:00:01.000Z"
